ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/java/org/spinsuite/login/T_Login_Init.java
* app/src/main/java/org/spinsuite/login/T_Role.java
* app/src/main/java/org/spinsuite/model/
* app/src/main/java/org/spinsuite/model/I_AD_Client.java
* app/src/main/java/org/spinsuite/model/I_AD_Document_Action_Access.java
* app/src/main/java/org/spinsuite/model/I_AD_EntityType.java
* app/src/main/java/org/spinsuite/model/I_AD_Form.java
* app/src/main/java/org/spinsuite/model/I_AD_Form_Access.java
* app/src/main/java/org/spinsuite/model/I_AD_Org.java
* app/src/main/java/org/spinsuite/model/I_AD_PrintColor.java
* app/src/main/java/org/spinsuite/model/I_AD_PrintFont.java
* app/src/main/java/org/spinsuite/model/I_AD_PrintForm.java
* app/src/main/java/org/spinsuite/model/I_AD_PrintFormat.java
* app/src/main/java/org/spinsuite/model/I_AD_PrintFormatItem.java
* app/src/main/java/org/spinsuite/model/I_AD_PrintPaper.java
* app/src/main/java/org/spinsuite/model/I_AD_PrintTableFormat.java
* app/src/main/java/org/spinsuite/model/I_AD_Process.java
* app/src/main/java/org/spinsuite/model/I_AD_Process_Access.java
* app/src/main/java/org/spinsuite/model/I_AD_Process_Para.java
* app/src/main/java/org/spinsuite/model/I_AD_Ref_List.java
* app/src/main/java/org/spinsuite/model/I_AD_Reference.java
* app/src/main/java/org/spinsuite/model/I_AD_ReportView.java
* app/src/main/java/org/spinsuite/model/I_AD_Role.java
* app/src/main/java/org/spinsuite/model/I_AD_Role_OrgAccess.java
* app/src/main/java/org/spinsuite/model/I_AD_Rule.java
* app/src/main/java/org/spinsuite/model/I_AD_Sequence.java
* app/src/main/java/org/spinsuite/model/I_AD_SysConfig.java
* app/src/main/java/org/spinsuite/model/I_AD_Tree.java
* app/src/main/java/org/spinsuite/model/I_AD_TreeNode.java
* app/src/main/java/org/spinsuite/model/I_AD_User.java
* app/src/main/java/org/spinsuite/model/I_AD_User_OrgAccess.java
* app/src/main/java/org/spinsuite/model/I_AD_User_Roles.java
* app/src/main/java/org/spinsuite/model/I_AD_Val_Rule.java
* app/src/main/java/org/spinsuite/model/I_C_BPartner.java
* app/src/main/java/org/spinsuite/model/I_C_DocType.java
* app/src/main/java/org/spinsuite/model/I_M_Warehouse.java
* app/src/main/java/org/spinsuite/model/I_Persistent.java
* app/src/main/java/org/spinsuite/model/I_SFA_Column.java
* app/src/main/java/org/spinsuite/model/I_SFA_Field.java
* app/src/main/java/org/spinsuite/model/I_SFA_Menu.java
* app/src/main/java/org/spinsuite/model/I_SFA_Tab.java
* app/src/main/java/org/spinsuite/model/I_SFA_Table.java
* app/src/main/java/org/spinsuite/model/I_SFA_Window.java
* app/src/main/java/org/spinsuite/model/I_Test.java
* app/src/main/java/org/spinsuite/model/I_TestLine.java
* app/src/main/java/org/spinsuite/model/MForm.java
* app/src/main/java/org/spinsuite/model/MSFAColumn.java
* app/src/main/java/org/spinsuite/model/MSFAField.java
* app/src/main/java/org/spinsuite/model/MSFAMenu.java
* app/src/main/java/org/spinsuite/model/MSFATab.java
* app/src/main/java/org/spinsuite/model/MSFATable.java
* app/src/main/java/org/spinsuite/model/MSFAWindow.java
* app/src/main/java/org/spinsuite/model/MSequence.java
* app/src/main/java/org/spinsuite/model/PO.java
* app/src/main/java/org/spinsuite/model/POInfo.java
* app/src/main/java/org/spinsuite/model/POInfoColumn.java
* app/src/main/java/org/spinsuite/model/X_AD_Client.java
* app/src/main/java/org/spinsuite/model/X_AD_Document_Action_Access.java
* app/src/main/java/org/spinsuite/model/X_AD_EntityType.java
* app/src/main/java/org/spinsuite/model/X_AD_Form.java
* app/src/main/java/org/spinsuite/model/X_AD_Form_Access.java
* app/src/main/java/org/spinsuite/model/X_AD_Org.java
* app/src/main/java/org/spinsuite/model/X_AD_PrintColor.java
* app/src/main/java/org/spinsuite/model/X_AD_PrintFont.java
* app/src/main/java/org/spinsuite/model/X_AD_PrintForm.java
* app/src/main/java/org/spinsuite/model/X_AD_PrintFormat.java
* app/src/main/java/org/spinsuite/model/X_AD_PrintFormatItem.java
* app/src/main/java/org/spinsuite/model/X_AD_PrintPaper.java
* app/src/main/java/org/spinsuite/model/X_AD_PrintTableFormat.java
* app/src/main/java/org/spinsuite/model/X_AD_Process.java
* app/src/main/java/org/spinsuite/model/X_AD_Process_Access.java
* app/src/main/java/org/spinsuite/model/X_AD_Process_Para.java
* app/src/main/java/org/spinsuite/model/X_AD_Ref_List.java
* app/src/main/java/org/spinsuite/model/X_AD_Reference.java
* app/src/main/java/org/spinsuite/model/X_AD_ReportView.java
* app/src/main/java/org/spinsuite/model/X_AD_Role.java
* app/src/main/java/org/spinsuite/model/X_AD_Role_OrgAccess.java
* app/src/main/java/org/spinsuite/model/X_AD_Rule.java
* app/src/main/java/org/spinsuite/model/X_AD_Sequence.java
* app/src/main/java/org/spinsuite/model/X_AD_SysConfig.java
* app/src/main/java/org/spinsuite/model/X_AD_Tree.java
* app/src/main/java/org/spinsuite/model/X_AD_TreeNode.java
* app/src/main/java/org/spinsuite/model/X_AD_User.java
* app/src/main/java/org/spinsuite/model/X_AD_User_OrgAccess.java
* app/src/main/java/org/spinsuite/model/X_AD_User_Roles.java
* app/src/main/java/org/spinsuite/model/X_AD_Val_Rule.java
* app/src/main/java/org/spinsuite/model/X_C_BPartner.java
* app/src/main/java/org/spinsuite/model/X_C_DocType.java
* app/src/main/java/org/spinsuite/model/X_M_Warehouse.java
* app/src/main/java/org/spinsuite/model/X_SFA_Column.java
* app/src/main/java/org/spinsuite/model/X_SFA_Field.java
* app/src/main/java/org/spinsuite/model/X_SFA_Menu.java
* app/src/main/java/org/spinsuite/model/X_SFA_Tab.java
* app/src/main/java/org/spinsuite/model/X_SFA_Table.java
* app/src/main/java/org/spinsuite/model/X_SFA_Window.java
* app/src/main/java/org/spinsuite/model/X_Test.java
* app/src/main/java/org/spinsuite/model/X_TestLine.java
* app/src/main/java/org/spinsuite/process/
* app/src/main/java/org/spinsuite/process/ClientProcess.java
* app/src/main/java/org/spinsuite/process/InfoPara.java
* app/src/main/java/org/spinsuite/process/ProcessCtl.java
* app/src/main/java/org/spinsuite/process/ProcessInfo.java
* app/src/main/java/org/spinsuite/process/ProcessInfoLog.java
* app/src/main/java/org/spinsuite/process/ProcessInfoParameter.java
* app/src/main/java/org/spinsuite/process/StdProcess.java
* app/src/main/java/org/spinsuite/process/TestProcess.java
* app/src/main/java/org/spinsuite/util/
* app/src/main/java/org/spinsuite/util/ActionItemList.java
* app/src/main/java/org/spinsuite/util/ActivityParameter.java
* app/src/main/java/org/spinsuite/util/AmtInWords.java
* app/src/main/java/org/spinsuite/util/AmtInWords_BG.java
* app/src/main/java/org/spinsuite/util/AmtInWords_CA.java
* app/src/main/java/org/spinsuite/util/AmtInWords_EN.java
* app/src/main/java/org/spinsuite/util/AmtInWords_ES.java
* app/src/main/java/org/spinsuite/util/AmtInWords_FA.java
* app/src/main/java/org/spinsuite/util/AmtInWords_FR.java
* app/src/main/java/org/spinsuite/util/AmtInWords_HR.java
* app/src/main/java/org/spinsuite/util/AmtInWords_HU.java
* app/src/main/java/org/spinsuite/util/AmtInWords_IN.java
* app/src/main/java/org/spinsuite/util/AmtInWords_IT.java
* app/src/main/java/org/spinsuite/util/AmtInWords_MS.java
* app/src/main/java/org/spinsuite/util/AmtInWords_PL.java
* app/src/main/java/org/spinsuite/util/AmtInWords_PT.java
* app/src/main/java/org/spinsuite/util/AmtInWords_SR.java
* app/src/main/java/org/spinsuite/util/AmtInWords_TH.java
* app/src/main/java/org/spinsuite/util/AmtInWords_VI.java
* app/src/main/java/org/spinsuite/util/ButtonHolder.java
* app/src/main/java/org/spinsuite/util/CheckBoxHolder.java
* app/src/main/java/org/spinsuite/util/CreatePDFTest.java
* app/src/main/java/org/spinsuite/util/Cust_TabFactory.java
* app/src/main/java/org/spinsuite/util/DateBoxHolder.java
* app/src/main/java/org/spinsuite/util/DisplayLookupSpinner.java
* app/src/main/java/org/spinsuite/util/DisplayMenuItem.java
* app/src/main/java/org/spinsuite/util/DisplayRecordItem.java
* app/src/main/java/org/spinsuite/util/DisplaySpinner.java
* app/src/main/java/org/spinsuite/util/DisplayType.java
* app/src/main/java/org/spinsuite/util/Env.java
* app/src/main/java/org/spinsuite/util/FilterValue.java
* app/src/main/java/org/spinsuite/util/HandlerFileShare.java
* app/src/main/java/org/spinsuite/util/KeyNamePair.java
* app/src/main/java/org/spinsuite/util/LoadActionMenu.java
* app/src/main/java/org/spinsuite/util/LoadDataSpinner.java
* app/src/main/java/org/spinsuite/util/LogM.java
* app/src/main/java/org/spinsuite/util/Msg.java
* app/src/main/java/org/spinsuite/util/NamePair.java
* app/src/main/java/org/spinsuite/util/PersonDialog.java
* app/src/main/java/org/spinsuite/util/ReportSortColumnPair.java
* app/src/main/java/org/spinsuite/util/SFAAsyncTask.java
* app/src/main/java/org/spinsuite/util/SFACallable.java
* app/src/main/java/org/spinsuite/util/SFAExecutor.java
* app/src/main/java/org/spinsuite/util/SFAFutureTask.java
* app/src/main/java/org/spinsuite/util/TabInfo.java
* app/src/main/java/org/spinsuite/util/TabParameter.java
* app/src/main/java/org/spinsuite/util/TextViewArrayHolder.java
* app/src/main/java/org/spinsuite/util/ViewIndex.java
* app/src/main/java/org/spinsuite/util/contribution/
* app/src/main/java/org/spinsuite/util/contribution/ActionItem.java
* app/src/main/java/org/spinsuite/util/contribution/PopupWindows.java
* app/src/main/java/org/spinsuite/util/contribution/QuickAction.java
* app/src/main/java/org/spinsuite/view/
* app/src/main/java/org/spinsuite/view/FV_IndexRecordLine.java
* app/src/main/java/org/spinsuite/view/LV_Menu.java
* app/src/main/java/org/spinsuite/view/LV_Search.java
* app/src/main/java/org/spinsuite/view/TV_Base.java
* app/src/main/java/org/spinsuite/view/TV_DynamicActivity.java
* app/src/main/java/org/spinsuite/view/T_DynamicTab.java
* app/src/main/java/org/spinsuite/view/T_DynamicTabDetail.java
* app/src/main/java/org/spinsuite/view/V_Process.java
* app/src/main/java/org/spinsuite/view/custom/
* app/src/main/java/org/spinsuite/view/custom/Cust_ButtonDocAction.java
* app/src/main/java/org/spinsuite/view/custom/Cust_ButtonPaymentRule.java
* app/src/main/java/org/spinsuite/view/custom/Cust_Spinner.java
* app/src/main/java/org/spinsuite/view/custom/Cust_ViewPager.java
* app/src/main/java/org/spinsuite/view/custom/VViewPager.java
* app/src/main/java/org/spinsuite/view/lookup/
* app/src/main/java/org/spinsuite/view/lookup/InfoField.java
* app/src/main/java/org/spinsuite/view/lookup/InfoLookup.java
* app/src/main/java/org/spinsuite/view/lookup/InfoTab.java
* app/src/main/java/org/spinsuite/view/lookup/LookupDisplayType.java
* app/src/main/java/org/spinsuite/view/lookup/LookupMenu.java
* app/src/main/java/org/spinsuite/view/lookup/VButtonDocAction.java
* app/src/main/java/org/spinsuite/view/lookup/VButtonPaymentRule.java
* app/src/main/java/org/spinsuite/view/lookup/VDateBox.java
* app/src/main/java/org/spinsuite/view/lookup/VLookup.java
* app/src/main/java/org/spinsuite/view/lookup/VLookupButton.java
* app/src/main/java/org/spinsuite/view/lookup/VLookupCheckBox.java
* app/src/main/java/org/spinsuite/view/lookup/VLookupDateBox.java
* app/src/main/java/org/spinsuite/view/lookup/VLookupSearch.java
* app/src/main/java/org/spinsuite/view/lookup/VLookupSpinner.java
* app/src/main/java/org/spinsuite/view/lookup/VLookupString.java
* app/src/main/java/org/spinsuite/view/lookup/VSearch.java
* app/src/main/java/org/spinsuite/view/report/
* app/src/main/java/org/spinsuite/view/report/ColumnPrintData.java
* app/src/main/java/org/spinsuite/view/report/InfoReport.java
* app/src/main/java/org/spinsuite/view/report/InfoReportField.java
* app/src/main/java/org/spinsuite/view/report/PDFHeaderAndFooter.java
* app/src/main/java/org/spinsuite/view/report/PrintDataFunction.java
* app/src/main/java/org/spinsuite/view/report/ReportPrintData.java
* app/src/main/java/org/spinsuite/view/report/ReportPrintQuery.java
* app/src/main/java/org/spinsuite/view/report/RowPrintData.java
* app/src/main/java/org/spinsuite/view/report/VReportLookup.java
* app/src/main/java/org/spinsuite/view/report/VReportLookupString.java
* app/src/main/java/test/
* app/src/main/java/test/LoadInitData.java
* app/src/main/res/
* app/src/main/res/anim/
* app/src/main/res/anim/grow_from_bottom.xml
* app/src/main/res/anim/grow_from_bottomleft_to_topright.xml
* app/src/main/res/anim/grow_from_bottomright_to_topleft.xml
* app/src/main/res/anim/grow_from_top.xml
* app/src/main/res/anim/grow_from_topleft_to_bottomright.xml
* app/src/main/res/anim/grow_from_topright_to_bottomleft.xml
* app/src/main/res/anim/rail.xml
* app/src/main/res/anim/shrink_from_bottom.xml
* app/src/main/res/anim/shrink_from_bottomleft_to_topright.xml
* app/src/main/res/anim/shrink_from_bottomright_to_topleft.xml
* app/src/main/res/anim/shrink_from_top.xml
* app/src/main/res/anim/shrink_from_topleft_to_bottomright.xml
* app/src/main/res/anim/shrink_from_topright_to_bottomleft.xml
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/add_h.png
* app/src/main/res/drawable-hdpi/add_l.png
* app/src/main/res/drawable-hdpi/add_m.png
* app/src/main/res/drawable-hdpi/bpartner_h.png
* app/src/main/res/drawable-hdpi/bpartner_l.png
* app/src/main/res/drawable-hdpi/bpartner_m.png
* app/src/main/res/drawable-hdpi/calendar_h.png
* app/src/main/res/drawable-hdpi/calendar_l.png
* app/src/main/res/drawable-hdpi/calendar_m.png
* app/src/main/res/drawable-hdpi/cancel_h.png
* app/src/main/res/drawable-hdpi/cancel_l.png
* app/src/main/res/drawable-hdpi/cancel_m.png
* app/src/main/res/drawable-hdpi/cash_h.png
* app/src/main/res/drawable-hdpi/cash_l.png
* app/src/main/res/drawable-hdpi/cash_m.png
* app/src/main/res/drawable-hdpi/check_h.png
* app/src/main/res/drawable-hdpi/check_l.png
* app/src/main/res/drawable-hdpi/check_m.png
* app/src/main/res/drawable-hdpi/collect_money_h.png
* app/src/main/res/drawable-hdpi/collect_money_l.png
* app/src/main/res/drawable-hdpi/collect_money_m.png
* app/src/main/res/drawable-hdpi/config_h.png
* app/src/main/res/drawable-hdpi/config_l.png
* app/src/main/res/drawable-hdpi/config_m.png
* app/src/main/res/drawable-hdpi/contruction_h.png
* app/src/main/res/drawable-hdpi/contruction_l.png
* app/src/main/res/drawable-hdpi/contruction_m.png
* app/src/main/res/drawable-hdpi/delete_h.png
* app/src/main/res/drawable-hdpi/delete_l.png
* app/src/main/res/drawable-hdpi/delete_m.png
* app/src/main/res/drawable-hdpi/direct_credit_h.png
* app/src/main/res/drawable-hdpi/direct_credit_l.png
* app/src/main/res/drawable-hdpi/direct_credit_m.png
* app/src/main/res/drawable-hdpi/direct_debit_h.png
* app/src/main/res/drawable-hdpi/direct_debit_l.png
* app/src/main/res/drawable-hdpi/direct_debit_m.png
* app/src/main/res/drawable-hdpi/direct_deposit_h.png
* app/src/main/res/drawable-hdpi/direct_deposit_l.png
* app/src/main/res/drawable-hdpi/direct_deposit_m.png
* app/src/main/res/drawable-hdpi/doc_completed_h.png
* app/src/main/res/drawable-hdpi/doc_completed_l.png
* app/src/main/res/drawable-hdpi/doc_completed_m.png
* app/src/main/res/drawable-hdpi/doc_progress_h.png
* app/src/main/res/drawable-hdpi/doc_progress_l.png
* app/src/main/res/drawable-hdpi/doc_progress_m.png
* app/src/main/res/drawable-hdpi/download_h.png
* app/src/main/res/drawable-hdpi/download_l.png
* app/src/main/res/drawable-hdpi/download_m.png
* app/src/main/res/drawable-hdpi/drawer_shadow.png
* app/src/main/res/drawable-hdpi/edit_h.png
* app/src/main/res/drawable-hdpi/edit_l.png
* app/src/main/res/drawable-hdpi/edit_m.png
* app/src/main/res/drawable-hdpi/errorsync_h.png
* app/src/main/res/drawable-hdpi/errorsync_l.png
* app/src/main/res/drawable-hdpi/errorsync_m.png
* app/src/main/res/drawable-hdpi/folder_h.png
* app/src/main/res/drawable-hdpi/folder_l.png
* app/src/main/res/drawable-hdpi/folder_m.png
* app/src/main/res/drawable-hdpi/html_h.png
* app/src/main/res/drawable-hdpi/html_l.png
* app/src/main/res/drawable-hdpi/html_m.png
* app/src/main/res/drawable-hdpi/ic_drawer.png
* app/src/main/res/drawable-hdpi/ic_launcher.png
* app/src/main/res/drawable-hdpi/inventory_h.png
* app/src/main/res/drawable-hdpi/inventory_l.png
* app/src/main/res/drawable-hdpi/inventory_m.png
* app/src/main/res/drawable-hdpi/klipper_h.png
* app/src/main/res/drawable-hdpi/klipper_l.png
* app/src/main/res/drawable-hdpi/klipper_m.png
* app/src/main/res/drawable-hdpi/listadd_h.png
* app/src/main/res/drawable-hdpi/listadd_l.png
* app/src/main/res/drawable-hdpi/listadd_m.png
* app/src/main/res/drawable-hdpi/location_h.png
* app/src/main/res/drawable-hdpi/location_l.png
* app/src/main/res/drawable-hdpi/location_m.png
* app/src/main/res/drawable-hdpi/loginkey_h.png
* app/src/main/res/drawable-hdpi/loginkey_l.png
* app/src/main/res/drawable-hdpi/loginkey_m.png
* app/src/main/res/drawable-hdpi/meet_h.png
* app/src/main/res/drawable-hdpi/meet_l.png
* app/src/main/res/drawable-hdpi/meet_m.png
* app/src/main/res/drawable-hdpi/meeting_h.png
* app/src/main/res/drawable-hdpi/meeting_l.png
* app/src/main/res/drawable-hdpi/meeting_m.png
* app/src/main/res/drawable-hdpi/new_h.png
* app/src/main/res/drawable-hdpi/new_l.png
* app/src/main/res/drawable-hdpi/new_m.png
* app/src/main/res/drawable-hdpi/nosales_h.png
* app/src/main/res/drawable-hdpi/nosales_l.png
* app/src/main/res/drawable-hdpi/nosales_m.png
* app/src/main/res/drawable-hdpi/ok_h.png
* app/src/main/res/drawable-hdpi/ok_l.png
* app/src/main/res/drawable-hdpi/ok_m.png
* app/src/main/res/drawable-hdpi/oncredit_h.png
* app/src/main/res/drawable-hdpi/oncredit_l.png
* app/src/main/res/drawable-hdpi/oncredit_m.png
* app/src/main/res/drawable-hdpi/package_h.png
* app/src/main/res/drawable-hdpi/package_l.png
* app/src/main/res/drawable-hdpi/package_m.png
* app/src/main/res/drawable-hdpi/payment_mixed_h.png
* app/src/main/res/drawable-hdpi/payment_mixed_l.png
* app/src/main/res/drawable-hdpi/payment_mixed_m.png
* app/src/main/res/drawable-hdpi/pdf_h.png
* app/src/main/res/drawable-hdpi/pdf_l.png
* app/src/main/res/drawable-hdpi/pdf_m.png
* app/src/main/res/drawable-hdpi/process_h.png
* app/src/main/res/drawable-hdpi/process_l.png
* app/src/main/res/drawable-hdpi/process_m.png
* app/src/main/res/drawable-hdpi/pship_h.png
* app/src/main/res/drawable-hdpi/pship_l.png
* app/src/main/res/drawable-hdpi/pship_m.png
* app/src/main/res/drawable-hdpi/quickaction_arrow_down.png
* app/src/main/res/drawable-hdpi/quickaction_arrow_up.png
* app/src/main/res/drawable-hdpi/quickaction_bottom_frame.9.png
* app/src/main/res/drawable-hdpi/quickaction_slider_background.png
* app/src/main/res/drawable-hdpi/quickaction_slider_btn_normal.9.png
* app/src/main/res/drawable-hdpi/quickaction_slider_btn_on.9.png
* app/src/main/res/drawable-hdpi/quickaction_slider_btn_pressed.9.png
* app/src/main/res/drawable-hdpi/quickaction_slider_btn_selected.9.png
* app/src/main/res/drawable-hdpi/quickaction_slider_grip_left.png
* app/src/main/res/drawable-hdpi/quickaction_slider_grip_right.png
* app/src/main/res/drawable-hdpi/quickaction_top_frame.9.png
* app/src/main/res/drawable-hdpi/quickcontact_drop_shadow.9.png
* app/src/main/res/drawable-hdpi/remove_h.png
* app/src/main/res/drawable-hdpi/remove_l.png
* app/src/main/res/drawable-hdpi/remove_m.png
* app/src/main/res/drawable-hdpi/report_h.png
* app/src/main/res/drawable-hdpi/report_l.png
* app/src/main/res/drawable-hdpi/report_m.png
* app/src/main/res/drawable-hdpi/return_h.png
* app/src/main/res/drawable-hdpi/return_l.png
* app/src/main/res/drawable-hdpi/return_m.png
* app/src/main/res/drawable-hdpi/returnm_h.png
* app/src/main/res/drawable-hdpi/returnm_l.png
* app/src/main/res/drawable-hdpi/returnm_m.png
* app/src/main/res/drawable-hdpi/sales_order_h.png
* app/src/main/res/drawable-hdpi/sales_order_l.png
* app/src/main/res/drawable-hdpi/sales_order_m.png
* app/src/main/res/drawable-hdpi/salesman_h.png
* app/src/main/res/drawable-hdpi/salesman_l.png
* app/src/main/res/drawable-hdpi/salesman_m.png
* app/src/main/res/drawable-hdpi/save_h.png
* app/src/main/res/drawable-hdpi/save_l.png
* app/src/main/res/drawable-hdpi/save_m.png
* app/src/main/res/drawable-hdpi/search_h.png
* app/src/main/res/drawable-hdpi/search_l.png
* app/src/main/res/drawable-hdpi/search_m.png
* app/src/main/res/drawable-hdpi/server_h.png
* app/src/main/res/drawable-hdpi/server_l.png
* app/src/main/res/drawable-hdpi/server_m.png
* app/src/main/res/drawable-hdpi/share_h.png
* app/src/main/res/drawable-hdpi/share_l.png
* app/src/main/res/drawable-hdpi/share_m.png
* app/src/main/res/drawable-hdpi/syncserver_h.png
* app/src/main/res/drawable-hdpi/syncserver_l.png
* app/src/main/res/drawable-hdpi/syncserver_m.png
* app/src/main/res/drawable-hdpi/syncupdate_h.png
* app/src/main/res/drawable-hdpi/syncupdate_l.png
* app/src/main/res/drawable-hdpi/syncupdate_m.png
* app/src/main/res/drawable-hdpi/textfield_default.9.png
* app/src/main/res/drawable-hdpi/undo_h.png
* app/src/main/res/drawable-hdpi/undo_l.png
* app/src/main/res/drawable-hdpi/undo_m.png
* app/src/main/res/drawable-hdpi/upload_h.png
* app/src/main/res/drawable-hdpi/upload_l.png
* app/src/main/res/drawable-hdpi/upload_m.png
* app/src/main/res/drawable-hdpi/uploadr_h.png
* app/src/main/res/drawable-hdpi/uploadr_l.png
* app/src/main/res/drawable-hdpi/uploadr_m.png
* app/src/main/res/drawable-hdpi/user_h.png
* app/src/main/res/drawable-hdpi/user_l.png
* app/src/main/res/drawable-hdpi/user_m.png
* app/src/main/res/drawable-hdpi/window_h.png
* app/src/main/res/drawable-hdpi/window_l.png
* app/src/main/res/drawable-hdpi/window_m.png
* app/src/main/res/drawable-hdpi/wire_transfer_h.png
* app/src/main/res/drawable-hdpi/wire_transfer_l.png
* app/src/main/res/drawable-hdpi/wire_transfer_m.png
* app/src/main/res/drawable-hdpi/xls_h.png
* app/src/main/res/drawable-hdpi/xls_l.png
* app/src/main/res/drawable-hdpi/xls_m.png
* app/src/main/res/drawable-hdpi/xml_h.png
* app/src/main/res/drawable-hdpi/xml_l.png
* app/src/main/res/drawable-hdpi/xml_m.png
* app/src/main/res/drawable-ldpi/
* app/src/main/res/drawable-ldpi/add_h.png
* app/src/main/res/drawable-ldpi/add_l.png
* app/src/main/res/drawable-ldpi/add_m.png
* app/src/main/res/drawable-ldpi/bpartner_h.png
* app/src/main/res/drawable-ldpi/bpartner_l.png
* app/src/main/res/drawable-ldpi/bpartner_m.png
* app/src/main/res/drawable-ldpi/calendar_h.png
* app/src/main/res/drawable-ldpi/calendar_l.png
* app/src/main/res/drawable-ldpi/calendar_m.png
* app/src/main/res/drawable-ldpi/cancel_h.png
* app/src/main/res/drawable-ldpi/cancel_l.png
* app/src/main/res/drawable-ldpi/cancel_m.png
* app/src/main/res/drawable-ldpi/cash_h.png
* app/src/main/res/drawable-ldpi/cash_l.png
* app/src/main/res/drawable-ldpi/cash_m.png
* app/src/main/res/drawable-ldpi/check_h.png
* app/src/main/res/drawable-ldpi/check_l.png
* app/src/main/res/drawable-ldpi/check_m.png
* app/src/main/res/drawable-ldpi/collect_money_h.png
* app/src/main/res/drawable-ldpi/collect_money_l.png
* app/src/main/res/drawable-ldpi/collect_money_m.png
* app/src/main/res/drawable-ldpi/config_h.png
* app/src/main/res/drawable-ldpi/config_l.png
* app/src/main/res/drawable-ldpi/config_m.png
* app/src/main/res/drawable-ldpi/contruction_h.png
* app/src/main/res/drawable-ldpi/contruction_l.png
* app/src/main/res/drawable-ldpi/contruction_m.png
* app/src/main/res/drawable-ldpi/delete_h.png
* app/src/main/res/drawable-ldpi/delete_l.png
* app/src/main/res/drawable-ldpi/delete_m.png
* app/src/main/res/drawable-ldpi/direct_credit_h.png
* app/src/main/res/drawable-ldpi/direct_credit_l.png
* app/src/main/res/drawable-ldpi/direct_credit_m.png
* app/src/main/res/drawable-ldpi/direct_debit_h.png
* app/src/main/res/drawable-ldpi/direct_debit_l.png
* app/src/main/res/drawable-ldpi/direct_debit_m.png
* app/src/main/res/drawable-ldpi/direct_deposit_h.png
* app/src/main/res/drawable-ldpi/direct_deposit_l.png
* app/src/main/res/drawable-ldpi/direct_deposit_m.png
* app/src/main/res/drawable-ldpi/doc_completed_h.png
* app/src/main/res/drawable-ldpi/doc_completed_l.png
* app/src/main/res/drawable-ldpi/doc_completed_m.png
* app/src/main/res/drawable-ldpi/doc_progress_h.png
* app/src/main/res/drawable-ldpi/doc_progress_l.png
* app/src/main/res/drawable-ldpi/doc_progress_m.png
* app/src/main/res/drawable-ldpi/download_h.png
* app/src/main/res/drawable-ldpi/download_l.png
* app/src/main/res/drawable-ldpi/download_m.png
* app/src/main/res/drawable-ldpi/edit_h.png
* app/src/main/res/drawable-ldpi/edit_l.png
* app/src/main/res/drawable-ldpi/edit_m.png
* app/src/main/res/drawable-ldpi/errorsync_h.png
* app/src/main/res/drawable-ldpi/errorsync_l.png
* app/src/main/res/drawable-ldpi/errorsync_m.png
* app/src/main/res/drawable-ldpi/folder_h.png
* app/src/main/res/drawable-ldpi/folder_l.png
* app/src/main/res/drawable-ldpi/folder_m.png
